[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:compile
[INFO] |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:compile
[INFO] |  +- io.grpc:grpc-stub:jar:1.32.1:compile
[INFO] |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:compile
[INFO] +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:compile
[INFO] +- net.bytebuddy:byte-buddy:jar:1.10.19:compile
[INFO] +- com.google.code.gson:gson:jar:2.8.6:compile
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- com.github.tomakehurst:wiremock:jar:2.6.0:test
[INFO] |  +- org.eclipse.jetty:jetty-server:jar:9.2.13.v20150730:test
[INFO] |  |  +- javax.servlet:javax.servlet-api:jar:3.1.0:test
[INFO] |  |  +- org.eclipse.jetty:jetty-http:jar:9.2.13.v20150730:test
[INFO] |  |  \- org.eclipse.jetty:jetty-io:jar:9.2.13.v20150730:test
[INFO] |  +- org.eclipse.jetty:jetty-servlet:jar:9.2.13.v20150730:test
[INFO] |  |  \- org.eclipse.jetty:jetty-security:jar:9.2.13.v20150730:test
[INFO] |  +- org.eclipse.jetty:jetty-servlets:jar:9.2.13.v20150730:test
[INFO] |  |  +- org.eclipse.jetty:jetty-continuation:jar:9.2.13.v20150730:test
[INFO] |  |  \- org.eclipse.jetty:jetty-util:jar:9.2.13.v20150730:test
[INFO] |  +- org.eclipse.jetty:jetty-webapp:jar:9.2.13.v20150730:test
[INFO] |  |  \- org.eclipse.jetty:jetty-xml:jar:9.2.13.v20150730:test
[INFO] |  +- com.google.guava:guava:jar:20.0:compile
[INFO] |  +- org.apache.httpcomponents:httpclient:jar:4.5.1:test
[INFO] |  |  +- org.apache.httpcomponents:httpcore:jar:4.4.3:test
[INFO] |  |  +- commons-logging:commons-logging:jar:1.2:test
[INFO] |  |  \- commons-codec:commons-codec:jar:1.9:test
[INFO] |  +- org.xmlunit:xmlunit-core:jar:2.3.0:test
[INFO] |  +- org.xmlunit:xmlunit-legacy:jar:2.3.0:test
[INFO] |  +- com.jayway.jsonpath:json-path:jar:2.2.0:test
[INFO] |  |  \- net.minidev:json-smart:jar:2.2.1:test
[INFO] |  |     \- net.minidev:accessors-smart:jar:1.1:test
[INFO] |  |        \- org.ow2.asm:asm:jar:5.0.3:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.9:test
[INFO] |  +- org.apache.commons:commons-lang3:jar:3.4:test
[INFO] |  +- com.flipkart.zjsonpatch:zjsonpatch:jar:0.3.0:test
[INFO] |  |  \- org.apache.commons:commons-collections4:jar:4.1:test
[INFO] |  \- com.github.jknack:handlebars:jar:4.0.6:test
[INFO] |     \- org.antlr:antlr4-runtime:jar:4.5.1-1:test
[INFO] +- io.grpc:grpc-testing:jar:1.32.1:test
[INFO] |  +- io.grpc:grpc-core:jar:1.32.1:compile (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  \- com.google.android:annotations:jar:4.1.1.4:runtime
[INFO] |  +- io.opencensus:opencensus-api:jar:0.24.0:test
[INFO] |  +- io.grpc:grpc-context:jar:1.32.1:compile
[INFO] |  +- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:compile
[INFO] |  \- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:runtime
[INFO] +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:compile
[INFO] +- com.github.stefanbirkner:system-rules:jar:1.18.0:test
[INFO] +- org.openjdk.jmh:jmh-generator-annprocess:jar:1.21:test
[INFO] +- org.slf4j:slf4j-api:jar:1.7.25:compile
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ------------------< org.apache.skywalking:apm-agent >-------------------
[INFO] Building apm-agent 8.8.0-SNAPSHOT                                [9/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-agent ---
[INFO] org.apache.skywalking:apm-agent:jar:8.8.0-SNAPSHOT
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:compile
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:compile
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:compile
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:compile (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:runtime
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:compile
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:compile
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:compile
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:compile
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:compile
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:compile
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:compile
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:compile
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:runtime
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:runtime
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:compile
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:compile
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:compile
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:compile
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:compile
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:runtime
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:runtime
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:compile
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:compile
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:compile
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:compile
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:compile
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:compile
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:compile
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:compile
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:compile
[INFO] |  +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:compile
[INFO] |  +- net.bytebuddy:byte-buddy:jar:1.10.19:compile
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:compile
[INFO] |  +- org.apache.skywalking:apm-datacarrier:jar:8.8.0-SNAPSHOT:compile
[INFO] |  \- org.slf4j:slf4j-api:jar:1.7.25:compile
[INFO] +- junit:junit:jar:4.12:test
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:test
[INFO] +- org.powermock:powermock-module-junit4:jar:2.0.7:test
[INFO] |  \- org.powermock:powermock-module-junit4-common:jar:2.0.7:test
[INFO] |     +- org.powermock:powermock-reflect:jar:2.0.7:test
[INFO] |     \- org.powermock:powermock-core:jar:2.0.7:test
[INFO] |        \- org.javassist:javassist:jar:3.27.0-GA:test
[INFO] +- org.powermock:powermock-api-mockito2:jar:2.0.7:test
[INFO] |  +- org.powermock:powermock-api-support:jar:2.0.7:test
[INFO] |  \- org.mockito:mockito-core:jar:3.5.13:test
[INFO] +- net.bytebuddy:byte-buddy-agent:jar:1.10.19:test
[INFO] +- org.objenesis:objenesis:jar:3.1:test
[INFO] +- org.openjdk.jmh:jmh-core:jar:1.21:test
[INFO] |  +- net.sf.jopt-simple:jopt-simple:jar:4.6:test
[INFO] |  \- org.apache.commons:commons-math3:jar:3.2:test
[INFO] +- org.projectlombok:lombok:jar:1.18.20:provided
[INFO] \- javax.annotation:javax.annotation-api:jar:1.3.2:provided
[INFO] 
[INFO] ----------------< org.apache.skywalking:apm-test-tools >----------------
[INFO] Building apm-test-tools 8.8.0-SNAPSHOT                          [10/247]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:tree (default-cli) @ apm-test-tools ---
[INFO] org.apache.skywalking:apm-test-tools:jar:8.8.0-SNAPSHOT
[INFO] +- junit:junit:jar:4.12:provided
[INFO] |  \- org.hamcrest:hamcrest-core:jar:1.3:provided
[INFO] +- org.apache.skywalking:apm-agent-core:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- org.apache.skywalking:apm-network:jar:8.8.0-SNAPSHOT:provided
[INFO] |  |  +- io.grpc:grpc-netty:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-core:jar:1.32.1:provided (version selected from constraint [1.32.1,1.32.1])
[INFO] |  |  |  |  \- com.google.android:annotations:jar:4.1.1.4:provided
[INFO] |  |  |  +- io.netty:netty-codec-http2:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-common:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-buffer:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-transport:jar:4.1.51.Final:provided
[INFO] |  |  |  |  |  \- io.netty:netty-resolver:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-codec:jar:4.1.51.Final:provided
[INFO] |  |  |  |  +- io.netty:netty-handler:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-http:jar:4.1.51.Final:provided
[INFO] |  |  |  +- io.netty:netty-handler-proxy:jar:4.1.51.Final:provided
[INFO] |  |  |  |  \- io.netty:netty-codec-socks:jar:4.1.51.Final:provided
[INFO] |  |  |  +- com.google.guava:guava:jar:29.0-android:provided
[INFO] |  |  |  |  +- com.google.guava:failureaccess:jar:1.0.1:provided
[INFO] |  |  |  |  +- com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:provided
[INFO] |  |  |  |  +- org.checkerframework:checker-compat-qual:jar:2.5.5:provided
[INFO] |  |  |  |  \- com.google.j2objc:j2objc-annotations:jar:1.3:provided
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.3.4:provided
[INFO] |  |  |  +- io.perfmark:perfmark-api:jar:0.19.0:provided
[INFO] |  |  |  +- org.codehaus.mojo:animal-sniffer-annotations:jar:1.18:provided
[INFO] |  |  |  \- com.google.code.findbugs:jsr305:jar:3.0.2:provided
[INFO] |  |  +- io.grpc:grpc-protobuf:jar:1.32.1:provided
[INFO] |  |  |  +- io.grpc:grpc-api:jar:1.32.1:provided
[INFO] |  |  |  |  \- io.grpc:grpc-context:jar:1.32.1:provided
[INFO] |  |  |  +- com.google.protobuf:protobuf-java:jar:3.12.0:provided
[INFO] |  |  |  +- com.google.api.grpc:proto-google-common-protos:jar:1.17.0:provided
[INFO] |  |  |  \- io.grpc:grpc-protobuf-lite:jar:1.32.1:provided
[INFO] |  |  +- io.grpc:grpc-stub:jar:1.32.1:provided
[INFO] |  |  \- io.netty:netty-tcnative-boringssl-static:jar:2.0.39.Final:provided
[INFO] |  +- org.apache.skywalking:apm-util:jar:8.8.0-SNAPSHOT:provided
[INFO] |  +- net.bytebuddy:byte-buddy:jar:1.10.19:provided
[INFO] |  +- com.google.code.gson:gson:jar:2.8.6:provided
